filepath,label,region,source,gbif_id,floralens_set,floralens_repos
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_1880602750_2.jpg,Ammophila arenaria,Unknown,floralens,1880602750.0,TRAIN,iNaturalist
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_1975464575_1.jpg,Ammophila arenaria,Unknown,floralens,1975464575.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_2843922552_1.jpg,Ammophila arenaria,Unknown,floralens,2843922552.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_2840362222_1.jpg,Ammophila arenaria,Unknown,floralens,2840362222.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_2843987657_1.jpg,Ammophila arenaria,Unknown,floralens,2843987657.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_1955303348_1.jpg,Ammophila arenaria,Unknown,floralens,1955303348.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_1957421835_2.jpg,Ammophila arenaria,Unknown,floralens,1957421835.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_1971982510_1.jpg,Ammophila arenaria,Unknown,floralens,1971982510.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_2465163585_1.jpg,Ammophila arenaria,Unknown,floralens,2465163585.0,TRAIN,iNaturalist
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_1951583533_1.jpg,Ammophila arenaria,Unknown,floralens,1951583533.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_2833166724_1.jpg,Ammophila arenaria,Unknown,floralens,2833166724.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_2832697608_1.jpg,Ammophila arenaria,Unknown,floralens,2832697608.0,TRAIN,Observation.org
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_1.jpg,Ammophila arenaria,Unknown,floralens,,TRAIN,FloraOn
C:\Users\USER\Downloads\files(4)\invasivelens\invasivelens\data_raw\floralens\Ammophila_arenaria\Ammophila_arenaria_2837682366_3.jpg,Ammophila arenaria,Unknown,floralens,2837682366.0,TRAIN,Observation.org
